time,open,high,low,close,volume
2025-03-24T07:00:00-04:00,20214.0,20224.5,20210.25,20219.0,793.0
2025-03-24T07:05:00-04:00,20219.0,20223.25,20210.5,20222.0,997.0
2025-03-24T07:10:00-04:00,20221.75,20248.5,20220.25,20246.0,3061.0
2025-03-24T07:15:00-04:00,20245.0,20249.25,20239.0,20243.25,1540.0
2025-03-24T07:20:00-04:00,20243.5,20252.75,20240.25,20241.5,1389.0
2025-03-24T07:25:00-04:00,20242.0,20247.5,20235.5,20242.0,656.0
2025-03-24T07:30:00-04:00,20242.5,20244.25,20231.0,20232.0,537.0
2025-03-24T07:35:00-04:00,20231.25,20248.0,20227.25,20247.5,1261.0
2025-03-24T07:40:00-04:00,20246.75,20251.75,20238.0,20239.5,1201.0
2025-03-24T07:45:00-04:00,20239.25,20260.25,20238.75,20256.75,1109.0
2025-03-24T07:50:00-04:00,20257.0,20257.5,20252.5,20253.0,427.0
2025-03-24T07:55:00-04:00,20252.75,20262.75,20248.0,20253.0,1044.0
2025-03-24T08:00:00-04:00,20253.75,20260.25,20247.0,20250.0,1343.0
2025-03-24T08:05:00-04:00,20250.0,20259.0,20248.5,20257.0,455.0
2025-03-24T08:10:00-04:00,20256.25,20260.0,20243.75,20246.0,879.0
2025-03-24T08:15:00-04:00,20245.5,20249.0,20237.75,20239.5,1245.0
2025-03-24T08:20:00-04:00,20239.75,20256.25,20237.75,20256.0,1335.0
2025-03-24T08:25:00-04:00,20255.25,20261.0,20254.5,20259.25,846.0
2025-03-24T08:30:00-04:00,20260.25,20271.25,20258.5,20266.5,1865.0
2025-03-24T08:35:00-04:00,20266.5,20270.5,20260.5,20266.75,1082.0
2025-03-24T08:40:00-04:00,20266.75,20276.25,20261.0,20273.75,1066.0
2025-03-24T08:45:00-04:00,20274.5,20275.75,20264.0,20272.5,1018.0
2025-03-24T08:50:00-04:00,20272.75,20274.5,20265.75,20272.0,755.0
2025-03-24T08:55:00-04:00,20271.25,20275.0,20261.5,20273.0,1068.0
2025-03-24T09:00:00-04:00,20272.75,20285.5,20266.75,20285.5,1901.0
2025-03-24T09:05:00-04:00,20285.25,20285.75,20278.25,20280.5,1419.0
2025-03-24T09:10:00-04:00,20280.75,20286.0,20273.25,20275.5,1500.0
2025-03-24T09:15:00-04:00,20275.25,20286.0,20267.25,20275.75,2163.0
2025-03-24T09:20:00-04:00,20275.75,20278.0,20264.5,20266.0,1565.0
2025-03-24T09:25:00-04:00,20266.0,20271.25,20252.5,20256.5,3447.0
2025-03-24T09:30:00-04:00,20256.25,20273.25,20229.75,20234.0,17381.0
2025-03-24T09:35:00-04:00,20234.25,20293.0,20229.25,20282.5,12195.0
2025-03-24T09:40:00-04:00,20282.25,20289.75,20247.0,20268.0,8868.0
2025-03-24T09:45:00-04:00,20267.75,20315.75,20262.25,20315.0,9658.0
2025-03-24T09:50:00-04:00,20314.0,20328.0,20304.0,20320.0,7056.0
2025-03-24T09:55:00-04:00,20320.25,20338.5,20310.25,20316.0,7353.0
2025-03-24T10:00:00-04:00,20315.5,20329.0,20304.25,20314.75,7323.0
2025-03-24T10:05:00-04:00,20315.25,20319.25,20274.75,20281.0,7750.0
2025-03-24T10:10:00-04:00,20281.75,20320.0,20281.0,20318.5,7232.0
2025-03-24T10:15:00-04:00,20318.0,20337.0,20310.0,20333.75,7184.0
2025-03-24T10:20:00-04:00,20334.5,20347.5,20324.25,20344.0,6004.0
2025-03-24T10:25:00-04:00,20344.0,20344.75,20331.75,20338.75,5150.0
2025-03-24T10:30:00-04:00,20339.75,20350.0,20316.25,20329.0,8555.0
2025-03-24T10:35:00-04:00,20329.75,20341.25,20317.0,20320.5,5684.0
2025-03-24T10:40:00-04:00,20320.5,20339.5,20315.5,20331.25,4716.0
2025-03-24T10:45:00-04:00,20331.25,20357.5,20328.25,20356.75,5669.0
2025-03-24T10:50:00-04:00,20356.25,20359.5,20349.0,20352.25,4707.0
2025-03-24T10:55:00-04:00,20352.25,20356.0,20341.75,20349.5,4210.0
2025-03-24T11:00:00-04:00,20349.25,20356.75,20328.25,20352.75,5882.0
2025-03-24T11:05:00-04:00,20352.5,20370.25,20349.25,20362.25,5452.0
2025-03-24T11:10:00-04:00,20362.0,20368.5,20352.5,20358.75,4339.0
2025-03-24T11:15:00-04:00,20358.25,20369.0,20356.25,20365.75,3126.0
2025-03-24T11:20:00-04:00,20365.75,20369.75,20355.0,20360.25,2847.0
2025-03-24T11:25:00-04:00,20360.75,20362.0,20344.75,20355.75,3807.0
2025-03-24T11:30:00-04:00,20356.0,20356.25,20341.75,20354.25,3667.0
2025-03-24T11:35:00-04:00,20353.75,20361.5,20329.75,20333.0,4856.0
2025-03-24T11:40:00-04:00,20332.75,20342.75,20328.5,20334.25,3643.0
2025-03-24T11:45:00-04:00,20335.0,20345.0,20330.0,20331.25,3412.0
2025-03-24T11:50:00-04:00,20331.5,20358.5,20330.5,20351.5,3693.0
2025-03-24T11:55:00-04:00,20352.25,20358.25,20350.5,20354.5,2227.0
2025-03-24T12:00:00-04:00,20355.0,20364.0,20347.5,20361.75,4189.0
2025-03-24T12:05:00-04:00,20362.0,20380.75,20361.5,20374.25,5121.0
2025-03-24T12:10:00-04:00,20374.25,20375.75,20362.5,20370.0,3184.0
2025-03-24T12:15:00-04:00,20370.75,20372.5,20356.5,20358.5,3348.0
2025-03-24T12:20:00-04:00,20358.75,20375.0,20356.0,20374.75,2541.0
2025-03-24T12:25:00-04:00,20374.25,20374.25,20334.0,20338.0,9545.0
2025-03-24T12:30:00-04:00,20337.5,20348.0,20324.0,20343.5,4585.0
2025-03-24T12:35:00-04:00,20343.25,20353.5,20338.25,20341.5,3461.0
2025-03-24T12:40:00-04:00,20342.0,20344.75,20319.0,20340.0,4421.0
2025-03-24T12:45:00-04:00,20340.25,20360.5,20339.5,20352.75,4230.0
2025-03-24T12:50:00-04:00,20353.0,20358.5,20343.0,20348.5,2550.0
2025-03-24T12:55:00-04:00,20349.5,20350.75,20334.25,20341.5,2888.0
2025-03-24T13:00:00-04:00,20342.5,20346.75,20330.0,20334.25,3110.0
2025-03-24T13:05:00-04:00,20334.0,20347.5,20329.75,20333.0,3014.0
2025-03-24T13:10:00-04:00,20332.5,20336.75,20317.0,20322.25,3188.0
2025-03-24T13:15:00-04:00,20322.25,20335.0,20316.25,20318.75,3923.0
2025-03-24T13:20:00-04:00,20317.75,20328.75,20309.0,20324.25,3583.0
2025-03-24T13:25:00-04:00,20324.25,20338.25,20321.5,20337.25,3221.0
2025-03-24T13:30:00-04:00,20337.75,20349.25,20334.0,20343.0,3798.0
2025-03-24T13:35:00-04:00,20343.0,20350.25,20330.75,20348.0,2952.0
2025-03-24T13:40:00-04:00,20348.0,20348.5,20329.25,20336.0,2736.0
2025-03-24T13:45:00-04:00,20336.0,20341.5,20331.25,20339.25,2637.0
2025-03-24T13:50:00-04:00,20340.0,20349.75,20330.5,20336.0,2302.0
2025-03-24T13:55:00-04:00,20335.5,20343.0,20326.0,20342.5,2536.0
2025-03-24T14:00:00-04:00,20342.75,20345.0,20308.25,20319.0,4525.0
2025-03-24T14:05:00-04:00,20318.75,20335.5,20318.25,20326.75,3376.0
2025-03-24T14:10:00-04:00,20326.75,20330.0,20318.25,20321.0,2460.0
2025-03-24T14:15:00-04:00,20320.75,20338.5,20315.5,20328.0,2728.0
2025-03-24T14:20:00-04:00,20327.5,20335.75,20323.25,20331.5,2612.0
2025-03-24T14:25:00-04:00,20331.5,20339.75,20322.75,20335.0,2437.0
2025-03-24T14:30:00-04:00,20335.5,20338.0,20318.75,20324.25,3515.0
2025-03-24T14:35:00-04:00,20324.5,20359.5,20317.0,20346.25,5113.0
2025-03-24T14:40:00-04:00,20347.0,20372.75,20337.25,20359.5,8115.0
2025-03-24T14:45:00-04:00,20359.5,20363.75,20328.25,20360.75,7766.0
2025-03-24T14:50:00-04:00,20361.5,20373.5,20359.0,20368.0,4258.0
2025-03-24T14:55:00-04:00,20368.0,20369.25,20360.0,20366.0,2892.0
2025-03-24T15:00:00-04:00,20366.25,20376.5,20359.75,20375.5,3281.0
2025-03-24T15:05:00-04:00,20375.5,20391.5,20374.75,20383.75,5207.0
2025-03-24T15:10:00-04:00,20383.75,20385.0,20373.25,20374.5,2951.0
2025-03-24T15:15:00-04:00,20374.75,20387.0,20374.0,20385.0,2753.0
2025-03-24T15:20:00-04:00,20384.5,20385.0,20374.0,20381.25,2563.0
2025-03-24T15:25:00-04:00,20381.0,20383.5,20366.5,20370.75,3537.0
2025-03-24T15:30:00-04:00,20370.5,20376.75,20366.25,20370.25,3145.0
2025-03-24T15:35:00-04:00,20370.0,20372.25,20360.75,20365.5,3525.0
2025-03-24T15:40:00-04:00,20366.0,20384.0,20363.0,20373.0,4140.0
2025-03-24T15:45:00-04:00,20373.25,20391.25,20369.5,20383.5,6038.0
2025-03-24T15:50:00-04:00,20383.75,20407.5,20368.0,20397.75,10629.0
2025-03-24T15:55:00-04:00,20398.25,20409.5,20365.75,20365.75,22187.0
2025-03-24T16:00:00-04:00,20365.75,20377.25,20360.25,20362.25,8846.0
2025-03-24T16:05:00-04:00,20362.25,20370.75,20357.25,20369.0,3050.0
2025-03-24T16:10:00-04:00,20369.5,20374.0,20362.5,20370.75,1788.0
2025-03-24T16:15:00-04:00,20370.25,20379.25,20369.25,20373.75,1082.0
2025-03-24T16:20:00-04:00,20373.75,20375.75,20370.75,20374.0,451.0
2025-03-24T16:25:00-04:00,20374.25,20374.75,20366.0,20367.25,574.0
2025-03-24T16:30:00-04:00,20367.0,20371.25,20363.5,20364.25,627.0
2025-03-24T16:35:00-04:00,20364.5,20366.75,20362.75,20366.25,350.0
2025-03-24T16:40:00-04:00,20366.25,20368.25,20365.5,20366.0,400.0
2025-03-24T16:45:00-04:00,20366.25,20368.75,20363.75,20368.25,529.0
2025-03-24T16:50:00-04:00,20368.0,20368.0,20359.0,20359.75,501.0
2025-03-24T16:55:00-04:00,20359.75,20361.0,20356.25,20357.25,653.0
2025-03-24T18:00:00-04:00,20353.0,20366.25,20353.0,20359.0,374.0
2025-03-24T18:05:00-04:00,20359.0,20362.25,20353.25,20354.0,231.0
2025-03-24T18:10:00-04:00,20355.0,20356.25,20342.5,20348.25,565.0
2025-03-24T18:15:00-04:00,20348.5,20350.25,20344.5,20347.5,244.0
2025-03-24T18:20:00-04:00,20347.5,20349.75,20345.5,20348.0,172.0
2025-03-24T18:25:00-04:00,20348.5,20350.75,20342.5,20343.75,321.0
2025-03-24T18:30:00-04:00,20344.0,20353.5,20343.25,20351.75,218.0
2025-03-24T18:35:00-04:00,20351.0,20356.5,20349.25,20350.5,233.0
2025-03-24T18:40:00-04:00,20351.75,20354.0,20348.75,20353.25,113.0
2025-03-24T18:45:00-04:00,20352.25,20355.0,20346.5,20348.0,127.0
2025-03-24T18:50:00-04:00,20347.0,20349.5,20342.25,20349.25,223.0
2025-03-24T18:55:00-04:00,20349.5,20350.0,20346.0,20348.25,74.0
2025-03-24T19:00:00-04:00,20348.5,20358.0,20346.25,20353.5,397.0
2025-03-24T19:05:00-04:00,20353.25,20355.25,20343.5,20349.25,276.0
2025-03-24T19:10:00-04:00,20350.0,20350.0,20345.25,20348.75,195.0
2025-03-24T19:15:00-04:00,20348.75,20351.75,20348.0,20350.75,125.0
2025-03-24T19:20:00-04:00,20349.75,20350.0,20347.5,20349.75,87.0
2025-03-24T19:25:00-04:00,20350.0,20351.25,20347.0,20351.25,150.0
2025-03-24T19:30:00-04:00,20352.0,20361.75,20351.75,20358.75,478.0
2025-03-24T19:35:00-04:00,20360.25,20364.75,20358.5,20362.5,272.0
2025-03-24T19:40:00-04:00,20363.25,20367.25,20360.75,20366.5,247.0
2025-03-24T19:45:00-04:00,20366.75,20367.75,20359.75,20361.0,336.0
2025-03-24T19:50:00-04:00,20361.75,20362.5,20358.25,20359.75,108.0
2025-03-24T19:55:00-04:00,20359.5,20361.25,20354.0,20355.0,217.0
2025-03-24T20:00:00-04:00,20354.75,20363.0,20352.75,20355.0,393.0
2025-03-24T20:05:00-04:00,20354.75,20358.25,20343.5,20350.0,419.0
2025-03-24T20:10:00-04:00,20350.0,20353.25,20346.25,20348.5,277.0
2025-03-24T20:15:00-04:00,20349.25,20358.25,20334.0,20355.25,1296.0
2025-03-24T20:20:00-04:00,20355.25,20361.0,20348.75,20352.5,1275.0
2025-03-24T20:25:00-04:00,20352.5,20358.25,20348.75,20350.5,660.0
2025-03-24T20:30:00-04:00,20350.0,20354.5,20346.5,20352.75,752.0
2025-03-24T20:35:00-04:00,20352.5,20353.5,20347.5,20352.75,344.0
2025-03-24T20:40:00-04:00,20352.75,20352.75,20347.75,20349.5,280.0
2025-03-24T20:45:00-04:00,20349.5,20354.5,20348.0,20354.25,259.0
2025-03-24T20:50:00-04:00,20354.25,20365.0,20353.75,20364.0,695.0
2025-03-24T20:55:00-04:00,20363.25,20371.5,20361.0,20368.75,369.0
2025-03-24T21:00:00-04:00,20367.75,20367.75,20361.75,20364.5,258.0
2025-03-24T21:05:00-04:00,20364.75,20366.0,20360.0,20360.25,168.0
2025-03-24T21:10:00-04:00,20361.5,20374.75,20360.25,20369.25,477.0
2025-03-24T21:15:00-04:00,20369.5,20370.5,20362.0,20367.25,278.0
2025-03-24T21:20:00-04:00,20367.75,20371.5,20366.5,20368.0,220.0
2025-03-24T21:25:00-04:00,20368.5,20369.75,20363.75,20365.0,146.0
2025-03-24T21:30:00-04:00,20364.0,20366.75,20358.5,20364.0,247.0
2025-03-24T21:35:00-04:00,20364.25,20369.75,20360.5,20369.75,261.0
2025-03-24T21:40:00-04:00,20369.5,20373.25,20366.5,20371.25,303.0
2025-03-24T21:45:00-04:00,20371.75,20373.0,20368.0,20370.5,195.0
2025-03-24T21:50:00-04:00,20370.0,20371.5,20364.5,20366.75,276.0
2025-03-24T21:55:00-04:00,20366.25,20366.5,20359.75,20361.5,429.0
2025-03-24T22:00:00-04:00,20360.75,20360.75,20347.75,20350.75,588.0
2025-03-24T22:05:00-04:00,20351.25,20351.5,20344.0,20346.75,387.0
2025-03-24T22:10:00-04:00,20347.0,20347.75,20345.0,20346.25,142.0
2025-03-24T22:15:00-04:00,20346.75,20347.5,20344.5,20346.5,126.0
2025-03-24T22:20:00-04:00,20347.0,20350.75,20343.5,20346.75,268.0
2025-03-24T22:25:00-04:00,20347.0,20353.75,20347.0,20353.25,2038.0
2025-03-24T22:30:00-04:00,20353.5,20353.75,20345.5,20350.0,411.0
2025-03-24T22:35:00-04:00,20350.0,20353.0,20349.5,20352.75,148.0
2025-03-24T22:40:00-04:00,20352.5,20352.5,20345.75,20348.0,208.0
2025-03-24T22:45:00-04:00,20347.5,20348.5,20338.0,20341.0,444.0
2025-03-24T22:50:00-04:00,20340.5,20343.5,20339.0,20342.5,187.0
2025-03-24T22:55:00-04:00,20343.0,20344.5,20340.0,20344.25,196.0
2025-03-24T23:00:00-04:00,20343.5,20346.25,20343.5,20345.0,145.0
2025-03-24T23:05:00-04:00,20345.0,20346.75,20344.0,20344.75,112.0
2025-03-24T23:10:00-04:00,20344.5,20348.25,20343.0,20346.75,157.0
2025-03-24T23:15:00-04:00,20346.5,20346.5,20333.0,20336.5,457.0
2025-03-24T23:20:00-04:00,20336.5,20339.25,20335.5,20335.75,195.0
2025-03-24T23:25:00-04:00,20336.0,20336.5,20333.25,20335.25,212.0
2025-03-24T23:30:00-04:00,20334.25,20337.25,20329.75,20333.25,351.0
2025-03-24T23:35:00-04:00,20335.25,20338.0,20334.0,20337.25,120.0
2025-03-24T23:40:00-04:00,20337.25,20337.5,20334.75,20337.0,85.0
2025-03-24T23:45:00-04:00,20337.0,20339.0,20334.75,20336.5,163.0
2025-03-24T23:50:00-04:00,20337.0,20338.0,20334.0,20335.75,118.0
2025-03-24T23:55:00-04:00,20335.75,20338.75,20335.0,20338.75,134.0
2025-03-25T00:00:00-04:00,20338.75,20341.75,20333.0,20336.5,336.0
2025-03-25T00:05:00-04:00,20336.0,20336.75,20331.0,20335.0,125.0
2025-03-25T00:10:00-04:00,20335.0,20335.75,20332.0,20332.25,90.0
2025-03-25T00:15:00-04:00,20332.0,20335.0,20330.0,20332.25,189.0
2025-03-25T00:20:00-04:00,20332.75,20333.5,20330.25,20332.5,129.0
2025-03-25T00:25:00-04:00,20331.75,20333.0,20329.0,20330.25,133.0
2025-03-25T00:30:00-04:00,20331.5,20332.75,20328.5,20332.25,147.0
2025-03-25T00:35:00-04:00,20332.0,20336.75,20332.0,20335.0,177.0
2025-03-25T00:40:00-04:00,20335.5,20339.0,20335.25,20337.75,151.0
2025-03-25T00:45:00-04:00,20337.25,20337.25,20334.5,20336.5,72.0
2025-03-25T00:50:00-04:00,20337.0,20338.25,20336.25,20336.75,52.0
2025-03-25T00:55:00-04:00,20337.0,20338.0,20335.5,20336.0,90.0
2025-03-25T01:00:00-04:00,20336.0,20336.25,20333.0,20335.25,161.0
2025-03-25T01:05:00-04:00,20336.0,20339.75,20334.0,20339.0,166.0
2025-03-25T01:10:00-04:00,20338.75,20341.25,20337.0,20340.75,153.0
2025-03-25T01:15:00-04:00,20341.0,20343.0,20339.75,20341.5,188.0
2025-03-25T01:20:00-04:00,20341.0,20341.0,20336.25,20338.75,122.0
2025-03-25T01:25:00-04:00,20339.0,20341.5,20337.25,20339.5,127.0
2025-03-25T01:30:00-04:00,20339.75,20339.75,20335.25,20337.75,93.0
2025-03-25T01:35:00-04:00,20337.75,20338.5,20335.5,20337.75,108.0
2025-03-25T01:40:00-04:00,20337.5,20339.75,20336.75,20337.25,75.0
2025-03-25T01:45:00-04:00,20337.75,20341.5,20337.75,20339.5,57.0
2025-03-25T01:50:00-04:00,20339.5,20341.5,20339.25,20340.25,64.0
2025-03-25T01:55:00-04:00,20340.5,20342.25,20340.5,20341.25,76.0
2025-03-25T02:00:00-04:00,20341.5,20342.75,20337.75,20342.0,266.0
2025-03-25T02:05:00-04:00,20341.5,20343.0,20338.25,20339.25,101.0
2025-03-25T02:10:00-04:00,20338.75,20342.5,20337.25,20342.0,199.0
2025-03-25T02:15:00-04:00,20341.25,20343.0,20335.5,20336.5,160.0
2025-03-25T02:20:00-04:00,20337.0,20341.75,20336.75,20339.75,194.0
2025-03-25T02:25:00-04:00,20339.25,20339.25,20336.0,20337.75,132.0
2025-03-25T02:30:00-04:00,20337.75,20342.5,20332.25,20342.0,297.0
2025-03-25T02:35:00-04:00,20342.5,20345.25,20338.5,20342.75,200.0
2025-03-25T02:40:00-04:00,20342.75,20342.75,20340.5,20341.0,84.0
2025-03-25T02:45:00-04:00,20341.5,20342.75,20336.5,20338.5,119.0
2025-03-25T02:50:00-04:00,20339.0,20344.25,20339.0,20342.5,212.0
2025-03-25T02:55:00-04:00,20342.75,20351.0,20342.75,20351.0,244.0
2025-03-25T03:00:00-04:00,20350.25,20360.5,20349.5,20360.25,547.0
2025-03-25T03:05:00-04:00,20359.5,20372.0,20359.5,20365.5,614.0
2025-03-25T03:10:00-04:00,20365.75,20370.25,20363.0,20368.0,306.0
2025-03-25T03:15:00-04:00,20368.0,20371.25,20364.25,20365.25,326.0
2025-03-25T03:20:00-04:00,20366.0,20368.25,20361.5,20362.0,322.0
2025-03-25T03:25:00-04:00,20361.5,20362.0,20357.5,20358.75,319.0
2025-03-25T03:30:00-04:00,20358.25,20361.0,20351.5,20351.5,431.0
2025-03-25T03:35:00-04:00,20352.25,20353.5,20350.0,20353.0,328.0
2025-03-25T03:40:00-04:00,20352.75,20354.5,20346.75,20347.25,320.0
2025-03-25T03:45:00-04:00,20347.0,20348.0,20342.25,20346.75,372.0
2025-03-25T03:50:00-04:00,20346.5,20349.25,20345.0,20346.0,259.0
2025-03-25T03:55:00-04:00,20346.0,20348.0,20338.25,20338.25,416.0
2025-03-25T04:00:00-04:00,20339.0,20349.0,20339.0,20347.5,920.0
2025-03-25T04:05:00-04:00,20348.0,20350.5,20323.5,20327.5,1602.0
2025-03-25T04:10:00-04:00,20327.75,20333.25,20316.5,20318.5,1044.0
2025-03-25T04:15:00-04:00,20318.5,20318.75,20294.0,20297.25,2098.0
2025-03-25T04:20:00-04:00,20297.75,20314.75,20297.0,20312.75,1200.0
2025-03-25T04:25:00-04:00,20314.0,20317.5,20299.0,20299.5,915.0
2025-03-25T04:30:00-04:00,20299.0,20304.0,20293.0,20296.25,689.0
2025-03-25T04:35:00-04:00,20296.75,20308.5,20294.0,20307.0,594.0
2025-03-25T04:40:00-04:00,20306.25,20308.5,20300.0,20307.25,501.0
2025-03-25T04:45:00-04:00,20306.75,20312.5,20301.0,20310.5,466.0
2025-03-25T04:50:00-04:00,20310.0,20321.25,20310.0,20313.5,811.0
2025-03-25T04:55:00-04:00,20312.75,20314.5,20302.0,20303.75,619.0
2025-03-25T05:00:00-04:00,20303.75,20312.25,20297.0,20307.25,700.0
